project_id,severity,tag,subtags,description
57feee7d5701,Medium,DoS,"['Fee On Transfer Token', 'Front Run', 'Missing Initialization', 'Out of Gas', 'Typo', 'payable / receive()']",# Nothing to see here… yet
57feee7d5701,Medium,Access Control,"['Asset Theft', 'Bypass Mechanism', 'Centralization Risk', 'Fee On Transfer Token', 'Front Run', 'Missing Initialization', 'Out of Gas']",# Nothing to see here… yet
57feee7d5701,Medium,Oracle,['Bypass Mechanism'],# Nothing to see here… yet
57feee7d5701,Medium,Solidity Version,[],# Nothing to see here… yet
57feee7d5701,Medium,Flashloan,"['Asset Theft', 'Bypass Mechanism']",# Nothing to see here… yet
57feee7d5701,Medium,ERC721,['Asset Theft'],# Nothing to see here… yet
57feee7d5701,Medium,Accounting Error,"['Asset Theft', 'Fee On Transfer Token', 'payable / receive()']",# Nothing to see here… yet
57feee7d5701,Medium,Arithmetic,"['Block Time / Block Number', 'Bypass Mechanism', 'Front Run', 'Missing Initialization']",# Nothing to see here… yet
57feee7d5701,Medium,Chainlink,['Front Run'],# Nothing to see here… yet
57feee7d5701,Medium,Governance,"['Bypass Mechanism', 'Centralization Risk', 'Front Run']",# Nothing to see here… yet
5e41ded6a8cd,Medium,Arithmetic,"['Block Time / Block Number', 'Front Run']",============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / zksync-era-mar10 ==============================================================
5e41ded6a8cd,Medium,EIP712,['Nonce'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / zksync-era-mar10 ==============================================================
5e41ded6a8cd,Medium,Zksync,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / zksync-era-mar10 ==============================================================
5e41ded6a8cd,Medium,call / delegatecall,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2023 / zksync-era-mar10 ==============================================================
70080e8fc005,Medium,DoS,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / nouns-builder-sept6 ==============================================================
70080e8fc005,Medium,Zksync,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / nouns-builder-sept6 ==============================================================
70080e8fc005,Medium,Upgradeable,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / nouns-builder-sept6 ==============================================================
794c62261b8d,Medium,Governance,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q1-2022 / ☑sherlock-jan20 ==============================================================
82a1b82850c4,Medium,DAO,['Centralization Risk'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,call / delegatecall,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,Compound,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,Reentrancy,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,ERC20,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,Zksync,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,Arithmetic,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,Solmate,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
82a1b82850c4,Medium,Governance,['Centralization Risk'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q3-2022 / olympus-aug25 ==============================================================
9e1a7f778757,Medium,Arithmetic,"['Front Run', 'Precision Loss', 'Scaling']",============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2023 / ajna-may03 ==============================================================
9e1a7f778757,Medium,ERC20,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2023 / ajna-may03 ==============================================================
9e1a7f778757,Medium,Governance,['Front Run'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2023 / ajna-may03 ==============================================================
9e1a7f778757,Medium,ERC721,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2023 / ajna-may03 ==============================================================
a8a9998bfe4a,Medium,Liquidation,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2022 / ☑alchemix-may5 ==============================================================
a8a9998bfe4a,Medium,ERC20,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2022 / ☑alchemix-may5 ==============================================================
b0b4fa38c58e,Medium,Solmate,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2022 / ☑cally-may10 ==============================================================
b0b4fa38c58e,Medium,Reentrancy,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2022 / ☑cally-may10 ==============================================================
b0b4fa38c58e,Medium,ERC20,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2022 / ☑cally-may10 ==============================================================
b0b4fa38c58e,Medium,ERC721,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q2-2022 / ☑cally-may10 ==============================================================
b2ae5242870b,Low,Access Control,"['Asset Theft', 'Centralization Risk']","<a name=""l-01""></a> Centralization risk for trusted owners: Contracts have owners with privileged rights to perform admin tasks and need to be trusted to not perform malicious updates or drain funds."
b2ae5242870b,Low,Upgradeable,['Centralization Risk'],"<a name=""l-01""></a> Centralization risk for trusted owners: Contracts have owners with privileged rights to perform admin tasks and need to be trusted to not perform malicious updates or drain funds."
b2ae5242870b,Low,DoS,['Out of Gas'],"<a name=""l-02""></a> Consider bounding input array length: The functions below take in an unbounded array, and make function calls for entries in the array. While the function will revert if it eventually runs out of gas, it may be a nicer user experience to require() that the length of the array is below some reasonable maximum, so that the user doesn't have to use up a full transaction's gas only to see that the transaction reverts."
b2ae5242870b,Low,Access Control,[],"<a name=""l-03""></a> Consider disabling `renounceOwnership()`: Typically, the contract's owner is the account that deploys the contract. As a result, the owner is able to perform certain privileged activities. The OpenZeppelin's Ownable is used in this project contract implements renounceOwnership. This can represent a certain risk if the ownership is renounced for any other reason than by design. Renouncing ownership will leave the contract without an owner, thereby removing any functionality th"
b2ae5242870b,Low,Upgradeable,[],"<a name=""l-03""></a> Consider disabling `renounceOwnership()`: Typically, the contract's owner is the account that deploys the contract. As a result, the owner is able to perform certain privileged activities. The OpenZeppelin's Ownable is used in this project contract implements renounceOwnership. This can represent a certain risk if the ownership is renounced for any other reason than by design. Renouncing ownership will leave the contract without an owner, thereby removing any functionality th"
b2ae5242870b,Low,call / delegatecall,[],"<a name=""l-06""></a> Low level calls to custom `address`es: Low-level calls (such as .call(), .delegatecall(), or .callcode()) in Solidity provide a way to interact with other contracts or addresses. However, when these calls are made to addresses that are provided as parameters or are not well-validated, they pose a significant security risk. Untrusted addresses might contain malicious code leading to unexpected behavior, loss of funds, or vulnerabilities."
b2ae5242870b,Low,call / delegatecall,[],"<a name=""l-07""></a> Missing contract-existence checks before low-level calls: Low-level calls return success if there is no code present at the specified address."
b2ae5242870b,Low,Upgradeable,['Missing Initialization'],"<a name=""l-08""></a> Missing `_disableInitializer()` in upgradeable constructor body: Avoid leaving a contract uninitialized. An uninitialized contract can be taken over by an attacker. This applies to both a proxy and its implementation contract, which may impact the proxy. To prevent the implementation contract from being used, you should invoke the _disableInitializers() function in the constructor to automatically lock it when it is deployed."
b2ae5242870b,Low,Access Control,[],"<a name=""l-09""></a> Missing zero address check in functions with address parameters: Adding a zero address check for each address type parameter can prevent errors."
b2ae5242870b,Low,Access Control,[],"<a name=""l-10""></a> `onlyOwner` functions not accessible if `owner` renounces ownership: The owner is able to perform certain privileged activities, but it's possible to set the owner to address(0). This can represent a certain risk if the ownership is renounced for any other reason than by design."
b2ae5242870b,Low,Upgradeable,[],"<a name=""l-10""></a> `onlyOwner` functions not accessible if `owner` renounces ownership: The owner is able to perform certain privileged activities, but it's possible to set the owner to address(0). This can represent a certain risk if the ownership is renounced for any other reason than by design."
b2ae5242870b,Low,Solidity Version,[],"<a name=""l-12""></a> `require()` should be used instead of `assert()`: Prior to solidity version 0.8.0, hitting an assert consumes the remainder of the transaction's available gas rather than returning it, as require()/revert() do. assert() should be avoided even past solidity version 0.8.0 as its [documentation](https://docs.soliditylang.org/en/v0.8.14/control-structures.html#panic-via-assert-and-error-via-require) states that ""The assert function creates an error of type Panic(uint256). ... Pro"
b2ae5242870b,Low,ERC20,[],"<a name=""l-13""></a> Some tokens may revert when zero value transfers are made: In spite of the fact that EIP-20 [states](https://github.com/ethereum/EIPs/blob/46b9b698815abbfa628cd1097311deee77dd45c5/EIPS/eip-20.md?plain=1#L116) that zero-valued transfers must be accepted, some tokens, such as LEND will revert if this is attempted, which may cause transactions that involve other tokens (such as batch operations) to fully revert. Consider skipping the transfer if the amount is zero, which will al"
b2ae5242870b,Low,Upgradeable,[],"<a name=""l-15""></a> Upgradeable contract is missing a `__gap[50]` storage variable at the end to allow for new storage variables in later versions: See [this](https://docs.openzeppelin.com/contracts/4.x/upgradeable#storage_gaps) link for a description of this storage variable. While some contracts may not currently be sub-classed, adding the variable now protects against forgetting to add it in the future."
b2ae5242870b,Low,Upgradeable,[],"<a name=""l-16""></a> Use `Ownable2Step` rather than `Ownable`: [Ownable2Step](https://github.com/OpenZeppelin/openzeppelin-contracts/blob/3d7a93876a2e5e1d7fe29b5a0e96e222afdc4cfa/contracts/access/Ownable2Step.sol#L31-L56) and [Ownable2StepUpgradeable](https://github.com/OpenZeppelin/openzeppelin-contracts-upgradeable/blob/25aabd286e002a1526c345c8db259d57bdf0ad28/contracts/access/Ownable2StepUpgradeable.sol#L47-L63) prevent the contract ownership from mistakenly being transferred to an address tha"
b2ae5242870b,Low,Solidity Version,[],"<a name=""d-01""></a> File allows a version of solidity that is susceptible to `.selector`-related optimizer bug: File uses a version of solidity that is susceptible to .selector-related optimizer bug, but does not use .selector."
b2ae5242870b,Low,EIP712,['Nonce'],"<a name=""d-02""></a> Functions contain the same code: The rule is valid, but the following findings are invalid."
b2ae5242870b,Low,Access Control,[],"<a name=""d-10""></a> Consider adding a block/deny-list: Contract doesn't handle tokens"
b2ae5242870b,Low,EIP712,[],"<a name=""d-10""></a> Consider adding a block/deny-list: Contract doesn't handle tokens"
b2ae5242870b,Low,Access Control,[],"<a name=""d-16""></a> Functions missing NatSpec `@param` tag: 108: /// @inheritdoc IPaymaster 109: function validatePaymasterUserOp(UserOperation calldata userOp, bytes32, uint256 maxCost) 142: /// @inheritdoc IPaymaster 143: function postOp(IPaymaster.PostOpMode mode, bytes calldata context, uint256 actualGasCost) ```"
b2ae5242870b,Low,Upgradeable,[],"<a name=""d-16""></a> Functions missing NatSpec `@param` tag: 108: /// @inheritdoc IPaymaster 109: function validatePaymasterUserOp(UserOperation calldata userOp, bytes32, uint256 maxCost) 142: /// @inheritdoc IPaymaster 143: function postOp(IPaymaster.PostOpMode mode, bytes calldata context, uint256 actualGasCost) ```"
b2ae5242870b,Low,EIP712,[],"<a name=""d-17""></a> Inconsistent comment spacing: URLs are not comments"
b2ae5242870b,Low,Arithmetic,['Unsafe Downcast'],"<a name=""d-25""></a> Unsafe downcast: When a type is downcast to a smaller type, the higher order bits are truncated, effectively applying a modulo to the original value. Without any other checks, this wrapping will lead to unexpected behavior and bugs"
b2ae5242870b,Low,Solidity Version,[],"<a name=""d-27""></a> Use != 0 instead of > 0 for unsigned integer comparison: Only valid prior to Solidity version 0.8.13, and only for require() statements, and at least one of those is not true for the examples below"
b2ae5242870b,Low,Replay Attack,"['Asset Theft', 'Invalid Validation', 'Nonce']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,call / delegatecall,[],"<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,Input Validation,"['Asset Theft', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Incorrect Parameter', 'Invalid Validation', 'Nonce', 'Precision Loss']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,Reentrancy,"['Asset Theft', 'Bypass Mechanism', 'Invalid Validation']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,EIP712,['Nonce'],"<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,ERC20,"['Asset Theft', 'Bypass Mechanism', 'Invalid Validation']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,Upgradeable,"['Centralization Risk', 'Invalid Validation', 'Missing Initialization']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,Opensea,"['Asset Theft', 'Invalid Validation']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,DoS,"['Front Run', 'Hardcoded Parameter', 'Incorrect Parameter', 'Invalid Validation', 'Missing Initialization', 'Nonce', 'Out of Gas', 'Precision Loss', 'Typo', 'payable / receive()']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,Access Control,"['Asset Theft', 'Bypass Mechanism', 'Centralization Risk', 'Front Run', 'Incorrect Parameter', 'Invalid Validation', 'Missing Initialization', 'Out of Gas']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,Solidity Version,[],"<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,ERC721,"['Asset Theft', 'Incorrect Parameter', 'Invalid Validation']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b2ae5242870b,Low,Arithmetic,"['Block Time / Block Number', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Incorrect Parameter', 'Invalid Validation', 'Missing Initialization', 'Precision Loss', 'Rounding Error', 'Unsafe Downcast']","<a name=""d-31""></a> Using `bool`s for storage incurs overhead: The general rule is valid, but the instances below are invalid"
b78ed0629056,Medium,Replay Attack,"['Asset Theft', 'Invalid Validation']",# For the interchain-token-service contracts:
b78ed0629056,Medium,call / delegatecall,[],# For the interchain-token-service contracts:
b78ed0629056,Medium,Input Validation,"['Asset Theft', 'Bypass Mechanism', 'Front Run', 'Invalid Validation']",# For the interchain-token-service contracts:
b78ed0629056,Medium,EIP712,[],# For the interchain-token-service contracts:
b78ed0629056,Medium,ERC20,"['Asset Theft', 'Bypass Mechanism', 'Invalid Validation']",# For the interchain-token-service contracts:
b78ed0629056,Medium,Upgradeable,"['Centralization Risk', 'Invalid Validation', 'Missing Initialization']",# For the interchain-token-service contracts:
b78ed0629056,Medium,Opensea,"['Asset Theft', 'Invalid Validation']",# For the interchain-token-service contracts:
b78ed0629056,Medium,Access Control,"['Asset Theft', 'Bypass Mechanism', 'Centralization Risk', 'Front Run', 'Invalid Validation', 'Missing Initialization']",# For the interchain-token-service contracts:
b78ed0629056,Medium,Slippage,[],# For the interchain-token-service contracts:
b78ed0629056,Medium,Bridge,['Invalid Validation'],# For the interchain-token-service contracts:
b78ed0629056,Medium,Solidity Version,[],# For the interchain-token-service contracts:
b78ed0629056,Medium,Zksync,[],# For the interchain-token-service contracts:
b78ed0629056,Medium,Pause,"['Centralization Risk', 'Front Run', 'Invalid Validation']",# For the interchain-token-service contracts:
b78ed0629056,Medium,Governance,"['Bypass Mechanism', 'Centralization Risk', 'Front Run', 'Invalid Validation']",# For the interchain-token-service contracts:
b7a4028d825e,Medium,Pause,['Front Run'],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Compound,[],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Reentrancy,"['Bypass Mechanism', 'Violating CEI / Missing nonReentrant']","OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,ERC20,"['Bypass Mechanism', 'Implementation Error']","OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Upgradeable,"['Implementation Error', 'Missing Initialization']","OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Access Control,"['Bypass Mechanism', 'Front Run', 'Implementation Error', 'Missing Initialization']","OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Slippage,[],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Solidity Version,[],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Flashloan,['Bypass Mechanism'],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,ERC1155,['Violating CEI / Missing nonReentrant'],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Zksync,['payable / receive()'],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,ERC721,['Violating CEI / Missing nonReentrant'],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Arithmetic,"['Block Time / Block Number', 'Bypass Mechanism', 'Front Run', 'Implementation Error', 'Missing Initialization', 'Precision Loss', 'Unsafe Downcast']","OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Uniswap,['Implementation Error'],"OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
b7a4028d825e,Medium,Governance,"['Bypass Mechanism', 'Front Run', 'Implementation Error']","OMNISCIA July 15, 2023 SMART CONTRACT AUDIT REPORT Arcade XYZ Governance oommnniisscciiaa..iioo info@omniscia.io Online report: arcade-xyz-governance-system Governance System Security Audit Audit Report Revisions Commit Hash Date Audit Report Hash 35be066e44 June 25th 2023 f52dbf82e8 a8475f2c29 July 15th 2023 1af9b0217b Audit Overview We were tasked with performing an audit of the Arcade XYZ codebase and in particular their governance implementation. Their governance implementation relies on the"
bb9c2df58c59,Medium,call / delegatecall,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / zksync-oct28 ==============================================================
bb9c2df58c59,Medium,ERC20,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / zksync-oct28 ==============================================================
bb9c2df58c59,Medium,Upgradeable,['Diamond'],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / zksync-oct28 ==============================================================
bb9c2df58c59,Medium,Bridge,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / zksync-oct28 ==============================================================
bb9c2df58c59,Medium,Zksync,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / zksync-oct28 ==============================================================
bb9c2df58c59,Medium,ERC721,[],============================================================== Guild: Code4rena Channel: ARCHIVE-Q4-2022 / zksync-oct28 ==============================================================
dc783f2b0ddc,Medium,Slippage,"['Fee On Transfer Token', 'Hardcoded Parameter', 'Missing minOut / maxAmount']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Solidity Version,[],Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,ERC721,"['Invalid Validation', 'Violating CEI / Missing nonReentrant']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Arithmetic,"['Block Time / Block Number', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Invalid Validation', 'Price Manipulation / Arbitrage opportunity', 'Token Decimal', 'Unsafe Downcast']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Pause,"['Front Run', 'Invalid Validation']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,call / delegatecall,[],Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,ERC20,"['Bypass Mechanism', 'Fee On Transfer Token', 'Invalid Validation', 'Rebase Token', 'safeApprove']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Access Control,"['Bypass Mechanism', 'Fee On Transfer Token', 'Front Run', 'Invalid Validation', 'Out of Gas', 'Price Manipulation / Arbitrage opportunity']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,DAO,['Invalid Validation'],Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Cross-Chain,"['Bypass Mechanism', 'Invalid Validation', 'Rebase Token', 'Token Decimal']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Opensea,['Invalid Validation'],Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,ERC1155,"['Invalid Validation', 'Violating CEI / Missing nonReentrant']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Accounting Error,"['Fee On Transfer Token', 'Invalid Validation', 'Price Manipulation / Arbitrage opportunity', 'Rebase Token', 'payable / receive()']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Governance,"['Bypass Mechanism', 'Front Run', 'Invalid Validation', 'Nonce']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Re-org Attack,[],Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Chainlink,"['Front Run', 'Invalid Validation', 'Price Manipulation / Arbitrage opportunity', 'Unsafe Downcast']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Input Validation,"['Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Invalid Validation', 'Nonce', 'Price Manipulation / Arbitrage opportunity']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,Reentrancy,"['Bypass Mechanism', 'Invalid Validation', 'Violating CEI / Missing nonReentrant']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,EIP712,['Nonce'],Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,ERC4626,"['Missing minOut / maxAmount', 'Price Manipulation / Arbitrage opportunity']",Note: There is a section for disputed findings below the usual findings sections
dc783f2b0ddc,Medium,DoS,"['Fee On Transfer Token', 'Front Run', 'Hardcoded Parameter', 'Invalid Validation', 'Missing minOut / maxAmount', 'Nonce', 'Out of Gas', 'Price Manipulation / Arbitrage opportunity', 'Token Decimal', 'Typo', 'payable / receive()']",Note: There is a section for disputed findings below the usual findings sections
